objectID;CAP;MUNICIPIO;ID_NIL;NIL;LONG_X_4326;LAT_Y_4326;Location
2556;20152;7;56;FORZE ARMATE;9.101666999229097;45.46129046117888;(45.46129046117888, 9.101666999229097)
68;20152;7;88;PARCO BOSCO IN CITTA';9.102234525393873;45.46311825005601;(45.46311825005601, 9.102234525393873)
60;20151;7;88;PARCO BOSCO IN CITTA';9.104694947812279;45.489709765622486;(45.489709765622486, 9.104694947812279)
61;20151;7;88;PARCO BOSCO IN CITTA';9.105870830389263;45.48709357364849;(45.48709357364849, 9.105870830389263)
45440;20151;8;65;Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO;9.10544238955639;45.49516537529225;(45.49516537529225, 9.10544238955639)
5867;20156;8;72;MAGGIORE - MUSOCCO - CERTOSA;9.102482413797937;45.512737353723665;(45.512737353723665, 9.102482413797937)
8287;20156;8;72;MAGGIORE - MUSOCCO - CERTOSA;9.103973614655786;45.509744255656834;(45.509744255656834, 9.103973614655786)
59;20151;7;88;PARCO BOSCO IN CITTA';9.107756305822525;45.48689142166145;(45.48689142166145, 9.107756305822525)
407;20152;6;49;GIAMBELLINO;9.116756507320995;45.44359309244061;(45.44359309244061, 9.116756507320995)
4184;20152;7;56;FORZE ARMATE;9.115187429269376;45.456559738632784;(45.456559738632784, 9.115187429269376)
2565;20152;7;56;FORZE ARMATE;9.117526225024564;45.45820672331346;(45.45820672331346, 9.117526225024564)
5847;20153;7;61;QUARTO CAGNINO;9.11575310373752;45.47217795635749;(45.47217795635749, 9.11575310373752)
333;20156;8;72;MAGGIORE - MUSOCCO - CERTOSA;9.126387028657986;45.50680475829676;(45.50680475829676, 9.126387028657986)
5835;20151;7;60;STADIO - IPPODROMI;9.129979518132181;45.476690024050555;(45.476690024050555, 9.129979518132181)
302;20148;8;66;QT 8;9.137807316578442;45.48832948180792;(45.48832948180792, 9.137807316578442)
114;20143;6;48;RONCHETTO SUL NAVIGLIO - Q.RE LODOVICO IL MORO;9.139689126257315;45.444062989906286;(45.444062989906286, 9.139689126257315)
2561;20146;7;52;BANDE NERE;9.140959078168526;45.460847878441186;(45.460847878441186, 9.140959078168526)
5393;20148;8;58;DE ANGELI - MONTE ROSA;9.143810506053258;45.47954467319532;(45.47954467319532, 9.143810506053258)
5837;20157;8;76;QUARTO OGGIARO - VIALBA - MUSOCCO;9.144777159530136;45.50769613340706;(45.50769613340706, 9.144777159530136)
4240;20157;8;76;QUARTO OGGIARO - VIALBA - MUSOCCO;9.140110574749295;45.50875151840289;(45.50875151840289, 9.140110574749295)
3418;20142;6;46;BARONA;9.146381950765695;45.4323246479486;(45.4323246479486, 9.146381950765695)
5820;20146;6;49;GIAMBELLINO;9.149769828153435;45.448385583452826;(45.448385583452826, 9.149769828153435)
25;20142;6;46;BARONA;9.154492315775896;45.43170498664134;(45.43170498664134, 9.154492315775896)
3397;20142;6;46;BARONA;9.154804302071225;45.43512980898322;(45.43512980898322, 9.154804302071225)
40641;20149;8;59;TRE TORRI;9.153273524508624;45.47886325756693;(45.47886325756693, 9.153273524508624)
2169;20149;8;67;PORTELLO;9.156015755994277;45.48399678276933;(45.48399678276933, 9.156015755994277)
135;20144;7;51;PORTA MAGENTA;9.160346403261615;45.46073323388619;(45.46073323388619, 9.160346403261615)
387;20144;7;51;PORTA MAGENTA;9.162879200047216;45.4614264452611;(45.4614264452611, 9.162879200047216)
2173;20145;8;68;PAGANO;9.16020254189124;45.47463846019263;(45.47463846019263, 9.16020254189124)
438;20145;8;68;PAGANO;9.164342515059491;45.47736303500196;(45.47736303500196, 9.164342515059491)
46082;20149;8;67;PORTELLO;9.16208159009073;45.4832053458805;(45.4832053458805, 9.16208159009073)
3405;20155;8;70;GHISOLFA;9.162172459126307;45.49024069109121;(45.49024069109121, 9.162172459126307)
1346;20142;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.169571844120787;45.4280988766507;(45.4280988766507, 9.169571844120787)
4219;20142;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.170812049237808;45.430875913482545;(45.430875913482545, 9.170812049237808)
2559;20123;1;7;MAGENTA - S. VITTORE;9.168848093464671;45.45992295693133;(45.45992295693133, 9.168848093464671)
434;20154;8;69;SARPI;9.167074576507567;45.48422173787261;(45.48422173787261, 9.167074576507567)
129;20161;9;80;AFFORI;9.170576560780395;45.51823944814559;(45.51823944814559, 9.170576560780395)
5399;20161;9;82;COMASINA;9.166756287654241;45.526771137069765;(45.526771137069765, 9.166756287654241)
2176;20161;9;83;BRUZZANO;9.170957015621397;45.528853578542936;(45.528853578542936, 9.170957015621397)
9;20142;5;41;GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE;9.173368363426423;45.40542025151507;(45.40542025151507, 9.173368363426423)
281;20141;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.174639055980682;45.43648197579828;(45.43648197579828, 9.174639055980682)
20710;20123;1;1;DUOMO;9.178089866560123;45.46473032685932;(45.46473032685932, 9.178089866560123)
476;20121;1;8;PARCO SEMPIONE;9.175833460143926;45.4721191352121;(45.4721191352121, 9.175833460143926)
4225;20154;8;69;SARPI;9.178130541323274;45.48457597742293;(45.48457597742293, 9.178130541323274)
142;20158;9;79;DERGANO;9.177589045800179;45.49939578945994;(45.49939578945994, 9.177589045800179)
12685;20161;9;83;BRUZZANO;9.175024229910461;45.52370063233905;(45.52370063233905, 9.175024229910461)
7884;20154;8;69;SARPI;9.180181792511268;45.48476282759094;(45.48476282759094, 9.180181792511268)
286;20141;5;43;TIBALDI;9.187130101335907;45.442396686352346;(45.442396686352346, 9.187130101335907)
11086;20136;5;5;PORTA VIGENTINA - PORTA LODOVICA;9.187472378246111;45.44922179445921;(45.44922179445921, 9.187472378246111)
378;20121;1;1;DUOMO;9.190109848289948;45.46692432805825;(45.46692432805825, 9.190109848289948)
4222;20124;9;11;ISOLA;9.190971387772931;45.485720963794975;(45.485720963794975, 9.190971387772931)
50560;20159;9;12;MACIACHINI - MAGGIOLINA;9.188788130064678;45.5037130165847;(45.5037130165847, 9.188788130064678)
41284;20162;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.18948915169999;45.513623272910024;(45.513623272910024, 9.18948915169999)
38;20141;5;38;VIGENTINO - Q.RE FATIMA;9.197393091831637;45.43481434507393;(45.43481434507393, 9.197393091831637)
289;20136;5;5;PORTA VIGENTINA - PORTA LODOVICA;9.19206744809801;45.447852531448845;(45.447852531448845, 9.19206744809801)
28716;20136;5;5;PORTA VIGENTINA - PORTA LODOVICA;9.191885807517012;45.448423903915526;(45.448423903915526, 9.191885807517012)
4233;20162;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.194243388370909;45.51588716114712;(45.51588716114712, 9.194243388370909)
359;20125;2;10;STAZIONE CENTRALE - PONTE SEVESO;9.202600326579551;45.485166359804126;(45.485166359804126, 9.202600326579551)
2163;20125;2;12;MACIACHINI - MAGGIOLINA;9.19990711944424;45.49854562841986;(45.49854562841986, 9.19990711944424)
5854;20162;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.204748825595853;45.52385577777335;(45.52385577777335, 9.204748825595853)
13485;20139;5;38;VIGENTINO - Q.RE FATIMA;9.205689902543671;45.43466295354067;(45.43466295354067, 9.205689902543671)
119;20139;5;36;SCALO ROMANA;9.211250782777489;45.440763339553556;(45.440763339553556, 9.211250782777489)
4243;20129;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.211095824640841;45.46832048587083;(45.46832048587083, 9.211095824640841)
7085;20125;9;13;GRECO - SEGNANO;9.208788168617504;45.50853539909545;(45.50853539909545, 9.208788168617504)
5417;20139;4;35;LODI - CORVETTO;9.223417096096318;45.44490058013783;(45.44490058013783, 9.223417096096318)
3441;20137;4;28;UMBRIA - MOLISE - CALVAIRATE;9.220100875604015;45.457170664281236;(45.457170664281236, 9.220100875604015)
4203;20135;4;26;XXII MARZO;9.220479593802906;45.461777388043714;(45.461777388043714, 9.220479593802906)
414;20129;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.222923714162254;45.47106951632769;(45.47106951632769, 9.222923714162254)
4173;20126;2;16;GORLA - PRECOTTO;9.222398027569927;45.508874911894644;(45.508874911894644, 9.222398027569927)
46080;20126;2;16;GORLA - PRECOTTO;9.21850173627498;45.51263488669793;(45.51263488669793, 9.21850173627498)
4245;20133;4;25;CORSICA;9.225671929153686;45.463052766053444;(45.463052766053444, 9.225671929153686)
4244;20133;4;25;CORSICA;9.225885436745022;45.46305097286675;(45.46305097286675, 9.225885436745022)
156;20133;4;25;CORSICA;9.230011518142595;45.467473476962404;(45.467473476962404, 9.230011518142595)
5823;20133;3;22;CITTA' STUDI;9.226186594878879;45.479065308511196;(45.479065308511196, 9.226186594878879)
46400;20133;3;22;CITTA' STUDI;9.227527512383196;45.48097622345693;(45.48097622345693, 9.227527512383196)
15900;20139;4;35;LODI - CORVETTO;9.235779921249282;45.43497946871107;(45.43497946871107, 9.235779921249282)
3390;20128;2;16;GORLA - PRECOTTO;9.235532302265037;45.5098746621641;(45.5098746621641, 9.235532302265037)
16;20139;5;34;CHIARAVALLE;9.239553358739158;45.417395497683714;(45.417395497683714, 9.239553358739158)
3421;20134;3;23;LAMBRATE - ORTICA;9.24403115888183;45.485329643727795;(45.485329643727795, 9.24403115888183)
4167;20132;2;19;PADOVA - TURRO - CRESCENZAGO;9.242968834887993;45.50385582918856;(45.50385582918856, 9.242968834887993)
5391;20138;4;33;ROGOREDO - SANTA GIULIA;9.245714723746001;45.43603674101235;(45.43603674101235, 9.245714723746001)
165;20138;4;30;TALIEDO - MORSENCHIO - Q.RE FORLANINI;9.245111137576842;45.46040390997503;(45.46040390997503, 9.245111137576842)
506;20132;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.244677851783614;45.50200586397983;(45.50200586397983, 9.244677851783614)
544;20128;2;17;ADRIANO;9.248176425403896;45.51029849307914;(45.51029849307914, 9.248176425403896)
5862;20128;2;17;ADRIANO;9.250148317066202;45.51906032842482;(45.51906032842482, 9.250148317066202)
5382;20138;4;31;MONLUE' - PONTE LAMBRO;9.26283279861634;45.44169709769631;(45.44169709769631, 9.26283279861634)
350;20134;4;24;PARCO FORLANINI - CAVRIANO;9.261756605904123;45.46558366574757;(45.46558366574757, 9.261756605904123)
5869;20153;7;63;FIGINO;9.076086087961421;45.49370415285679;(45.49370415285679, 9.076086087961421)
2150;20152;7;55;BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA;9.097351221000382;45.462984699560664;(45.462984699560664, 9.097351221000382)
4251;20152;7;56;FORZE ARMATE;9.102457365680387;45.455102613743726;(45.455102613743726, 9.102457365680387)
2149;20153;7;61;QUARTO CAGNINO;9.10344383963367;45.47366184703818;(45.47366184703818, 9.10344383963367)
62;20151;7;88;PARCO BOSCO IN CITTA';9.10349803671518;45.48762326906397;(45.48762326906397, 9.10349803671518)
8286;20156;8;72;MAGGIORE - MUSOCCO - CERTOSA;9.103916017153459;45.5095290575084;(45.5095290575084, 9.103916017153459)
28723;20151;8;65;Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO;9.10912713598618;45.50296363292773;(45.50296363292773, 9.10912713598618)
49282;20152;6;53;LORENTEGGIO;9.115537990739972;45.44952316321016;(45.44952316321016, 9.115537990739972)
53;20151;7;60;STADIO - IPPODROMI;9.115359097532663;45.476910962313546;(45.476910962313546, 9.115359097532663)
3431;20151;8;65;Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO;9.122274462529965;45.49349538798848;(45.49349538798848, 9.122274462529965)
3764;20147;6;53;LORENTEGGIO;9.132676895325337;45.45325138214372;(45.45325138214372, 9.132676895325337)
124;20147;7;56;FORZE ARMATE;9.126712685781785;45.46102191689051;(45.46102191689051, 9.126712685781785)
513;20147;6;56;FORZE ARMATE;9.128676207274394;45.46021000924248;(45.46021000924248, 9.128676207274394)
36318;20146;6;49;GIAMBELLINO;9.135116057035171;45.446968931274704;(45.446968931274704, 9.135116057035171)
5390;20156;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.135355093179784;45.499576700476716;(45.499576700476716, 9.135355093179784)
31116;20157;8;76;QUARTO OGGIARO - VIALBA - MUSOCCO;9.137882474317056;45.511644030005094;(45.511644030005094, 9.137882474317056)
4231;20143;6;48;RONCHETTO SUL NAVIGLIO - Q.RE LODOVICO IL MORO;9.139911157713417;45.44387988764467;(45.44387988764467, 9.139911157713417)
51200;20146;6;52;BANDE NERE;9.142876429237885;45.45212826409004;(45.45212826409004, 9.142876429237885)
367;20148;7;52;BANDE NERE;9.141970406107538;45.467258987948426;(45.467258987948426, 9.141970406107538)
28719;20148;7;57;SAN SIRO;9.140950967540794;45.47765751151636;(45.47765751151636, 9.140950967540794)
3403;20157;8;76;QUARTO OGGIARO - VIALBA - MUSOCCO;9.140782187362142;45.50738231902133;(45.50738231902133, 9.140782187362142)
5404;20146;6;49;GIAMBELLINO;9.149892718098094;45.448529528926024;(45.448529528926024, 9.149892718098094)
444;20149;8;58;DE ANGELI - MONTE ROSA;9.150591274971886;45.477512969356425;(45.477512969356425, 9.150591274971886)
4217;20156;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.146440615993733;45.493001477475765;(45.493001477475765, 9.146440615993733)
3404;20156;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.146293427719957;45.501356850436814;(45.501356850436814, 9.146293427719957)
2168;20156;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.15099507046223;45.49921742723599;(45.49921742723599, 9.15099507046223)
528;20146;6;49;GIAMBELLINO;9.153447056822822;45.45250467521498;(45.45250467521498, 9.153447056822822)
3374;20145;7;51;PORTA MAGENTA;9.15476003088024;45.46663887351369;(45.46663887351369, 9.15476003088024)
109;20156;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.15300761255719;45.499661849490806;(45.499661849490806, 9.15300761255719)
388;20123;1;7;MAGENTA - S. VITTORE;9.165726695267406;45.46660553896295;(45.46660553896295, 9.165726695267406)
3381;20145;8;68;PAGANO;9.160413304537258;45.470179727198996;(45.470179727198996, 9.160413304537258)
28318;20154;8;69;SARPI;9.165319466878552;45.48732381988208;(45.48732381988208, 9.165319466878552)
5418;20155;8;70;GHISOLFA;9.16141981295041;45.494878446782785;(45.494878446782785, 9.16141981295041)
147;20158;9;77;BOVISA;9.16491716480296;45.5023851956199;(45.5023851956199, 9.16491716480296)
146;20158;9;77;BOVISA;9.165486514810924;45.49897038710376;(45.49897038710376, 9.165486514810924)
323;20161;9;82;COMASINA;9.164855050092827;45.52677291540241;(45.52677291540241, 9.164855050092827)
445;20145;1;8;PARCO SEMPIONE;9.172040259645948;45.474802678498705;(45.474802678498705, 9.172040259645948)
335;20158;9;79;DERGANO;9.172267952511998;45.50629948300826;(45.50629948300826, 9.172267952511998)
130;20161;9;80;AFFORI;9.171549110519319;45.51655030598404;(45.51655030598404, 9.171549110519319)
280;20141;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.178027578928004;45.43444896367426;(45.43444896367426, 9.178027578928004)
31;20141;5;43;TIBALDI;9.178328846506952;45.44053821167032;(45.44053821167032, 9.178328846506952)
402;20144;6;44;PORTA TICINESE - CONCHETTA;9.17358849817604;45.45532604770916;(45.45532604770916, 9.17358849817604)
3402;20161;9;80;AFFORI;9.172861593400844;45.510745418930725;(45.510745418930725, 9.172861593400844)
3435;20142;5;41;GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE;9.18019357517466;45.4153542727251;(45.4153542727251, 9.18019357517466)
3361;20142;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.179185797072693;45.42304429403183;(45.42304429403183, 9.179185797072693)
137;20136;5;6;PORTA TICINESE - CONCA DEL NAVIGLIO;9.18282142595486;45.44903317748434;(45.44903317748434, 9.18282142595486)
13888;20121;1;8;PARCO SEMPIONE;9.180125758383133;45.47355915625175;(45.47355915625175, 9.180125758383133)
151;20121;1;2;BRERA;9.183005687537886;45.47140959987305;(45.47140959987305, 9.183005687537886)
3369;20159;9;78;FARINI;9.179533925352988;45.49668614365606;(45.49668614365606, 9.179533925352988)
283;20141;5;37;MORIVIONE;9.187972800753398;45.439875362937514;(45.439875362937514, 9.187972800753398)
29128;20124;9;11;ISOLA;9.191047745113426;45.48479168798926;(45.48479168798926, 9.191047745113426)
3399;20154;9;9;PORTA GARIBALDI - PORTA NUOVA;9.188141874406732;45.485476498103466;(45.485476498103466, 9.188141874406732)
101;20159;9;11;ISOLA;9.187096148176387;45.492055703600826;(45.492055703600826, 9.187096148176387)
478;20159;9;79;DERGANO;9.185683600220548;45.49769052054656;(45.49769052054656, 9.185683600220548)
102;20122;1;1;DUOMO;9.192938817852875;45.45944399011965;(45.45944399011965, 9.192938817852875)
4166;20124;2;10;STAZIONE CENTRALE - PONTE SEVESO;9.196799663658677;45.479419796910605;(45.479419796910605, 9.196799663658677)
8685;20124;9;9;PORTA GARIBALDI - PORTA NUOVA;9.194158810003302;45.482762344119095;(45.482762344119095, 9.194158810003302)
4168;20124;9;11;ISOLA;9.1929179569339;45.4855276356581;(45.4855276356581, 9.1929179569339)
3417;20162;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.19665283505866;45.52007634113156;(45.52007634113156, 9.19665283505866)
362;20122;1;4;GUASTALLA;9.201601038862954;45.462490512965594;(45.462490512965594, 9.201601038862954)
358;20125;2;10;STAZIONE CENTRALE - PONTE SEVESO;9.202767587127106;45.485108502008195;(45.485108502008195, 9.202767587127106)
3768;20124;2;12;MACIACHINI - MAGGIOLINA;9.198840162457056;45.49162619941619;(45.49162619941619, 9.198840162457056)
180;20135;4;27;PTA ROMANA;9.209169847026404;45.45446524239447;(45.45446524239447, 9.209169847026404)
28316;20125;2;10;STAZIONE CENTRALE - PONTE SEVESO;9.206691196940994;45.49007187809028;(45.49007187809028, 9.206691196940994)
3415;20162;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.210387040053295;45.52458261179105;(45.52458261179105, 9.210387040053295)
3367;20137;4;28;UMBRIA - MOLISE - CALVAIRATE;9.214142405794137;45.44643966785468;(45.44643966785468, 9.214142405794137)
175;20135;4;26;XXII MARZO;9.21302050498597;45.4581153680041;(45.4581153680041, 9.21302050498597)
15901;20126;9;15;BICOCCA;9.21424734308025;45.522664705968786;(45.522664705968786, 9.21424734308025)
2960;20139;4;35;LODI - CORVETTO;9.222217673249059;45.442950052690925;(45.442950052690925, 9.222217673249059)
4573;20139;4;35;LODI - CORVETTO;9.222003929201081;45.44497852997784;(45.44497852997784, 9.222003929201081)
3365;20137;4;28;UMBRIA - MOLISE - CALVAIRATE;9.21806355068944;45.454201919681985;(45.454201919681985, 9.21806355068944)
173;20137;4;28;UMBRIA - MOLISE - CALVAIRATE;9.220766912387939;45.45482926979094;(45.45482926979094, 9.220766912387939)
178;20129;4;26;XXII MARZO;9.220745130739749;45.462947340624154;(45.462947340624154, 9.220745130739749)
4246;20133;4;25;CORSICA;9.224191365206298;45.464070409689214;(45.464070409689214, 9.224191365206298)
5825;20133;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.22329972400147;45.473695553431696;(45.473695553431696, 9.22329972400147)
354;20131;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.220496287231018;45.484104982204634;(45.484104982204634, 9.220496287231018)
14286;20127;2;20;LORETO - CASORETTO - NOLO;9.2234278909102;45.492641361883486;(45.492641361883486, 9.2234278909102)
3386;20137;4;29;ORTOMERCATO;9.22485537414409;45.450334815616124;(45.450334815616124, 9.22485537414409)
3430;20131;3;22;CITTA' STUDI;9.225352826009386;45.48277323137491;(45.48277323137491, 9.225352826009386)
305;20128;2;16;GORLA - PRECOTTO;9.230675013550215;45.51133019899418;(45.51133019899418, 9.230675013550215)
54080;20133;4;25;CORSICA;9.235507004746978;45.46607186832315;(45.46607186832315, 9.235507004746978)
41606;20133;4;25;CORSICA;9.231786744384195;45.46801236161253;(45.46801236161253, 9.231786744384195)
4171;20133;3;22;CITTA' STUDI;9.235540184108082;45.479095744378505;(45.479095744378505, 9.235540184108082)
530;20133;3;22;CITTA' STUDI;9.236339123649305;45.48442427898941;(45.48442427898941, 9.236339123649305)
4170;20132;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.233638281180783;45.49356635878923;(45.49356635878923, 9.233638281180783)
28322;20128;2;16;GORLA - PRECOTTO;9.234033372758953;45.50464135766551;(45.50464135766551, 9.234033372758953)
4207;20138;4;33;ROGOREDO - SANTA GIULIA;9.243838552839218;45.43624576214056;(45.43624576214056, 9.243838552839218)
340;20134;3;23;LAMBRATE - ORTICA;9.241253832604887;45.470802880136;(45.470802880136, 9.241253832604887)
29118;20128;2;17;ADRIANO;9.240704725428333;45.517252992789764;(45.517252992789764, 9.240704725428333)
28321;20138;4;30;TALIEDO - MORSENCHIO - Q.RE FORLANINI;9.246293601672427;45.46146824948511;(45.46146824948511, 9.246293601672427)
345;20138;4;30;TALIEDO - MORSENCHIO - Q.RE FORLANINI;9.254758916536769;45.447022608576034;(45.447022608576034, 9.254758916536769)
44480;20128;2;17;ADRIANO;9.253024492490464;45.51799322335261;(45.51799322335261, 9.253024492490464)
5857;20152;7;87;ASSIANO;9.067781278780295;45.43929071026118;(45.43929071026118, 9.067781278780295)
2;20153;7;63;FIGINO;9.073880791571554;45.49325387454429;(45.49325387454429, 9.073880791571554)
