objectID;CAP;MUNICIPIO;ID_NIL;NIL;LONG_X_4326;LAT_Y_4326;Location
41287;20153;7;62;QUINTO ROMANO;9.09393006389745;45.4788620120197;(45.4788620120197, 9.09393006389745)
4247;20151;8;65;Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO;9.099419935450005;45.50070845304803;(45.50070845304803, 9.099419935450005)
56;20151;7;88;PARCO BOSCO IN CITTA';9.106826323430452;45.481284257044265;(45.481284257044265, 9.106826323430452)
3422;20151;8;65;Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO;9.105680192085176;45.499218684130696;(45.499218684130696, 9.105680192085176)
65;20152;7;56;FORZE ARMATE;9.113421513414622;45.45583542677361;(45.45583542677361, 9.113421513414622)
52;20153;7;56;FORZE ARMATE;9.112587975914057;45.470007762429375;(45.470007762429375, 9.112587975914057)
49280;20152;6;53;LORENTEGGIO;9.113685312173532;45.448977576305666;(45.448977576305666, 9.113685312173532)
52480;20152;6;53;LORENTEGGIO;9.113681488959509;45.45437293793655;(45.45437293793655, 9.113681488959509)
3410;20151;8;65;Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO;9.11884317836614;45.49405199784377;(45.49405199784377, 9.11884317836614)
5405;20157;8;75;STEPHENSON;9.120053683875605;45.51133176255299;(45.51133176255299, 9.120053683875605)
363;20147;6;53;LORENTEGGIO;9.125335778142201;45.4568192611256;(45.4568192611256, 9.125335778142201)
5866;20151;8;65;Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO;9.128104143716834;45.486910152521524;(45.486910152521524, 9.128104143716834)
332;20157;8;76;QUARTO OGGIARO - VIALBA - MUSOCCO;9.13224477423086;45.510354965742124;(45.510354965742124, 9.13224477423086)
45120;20146;6;49;GIAMBELLINO;9.137067369713149;45.44644997529673;(45.44644997529673, 9.137067369713149)
48000;20146;7;52;BANDE NERE;9.13637896004164;45.46183801134702;(45.46183801134702, 9.13637896004164)
41;20148;7;60;STADIO - IPPODROMI;9.13510783332147;45.47405017829933;(45.47405017829933, 9.13510783332147)
4188;20148;8;66;QT 8;9.138068251331015;45.48352386055026;(45.48352386055026, 9.138068251331015)
300;20148;8;66;QT 8;9.13587923238722;45.48620781254763;(45.48620781254763, 9.13587923238722)
27;20142;6;48;RONCHETTO SUL NAVIGLIO - Q.RE LODOVICO IL MORO;9.141457047543549;45.436301624548015;(45.436301624548015, 9.141457047543549)
3765;20146;6;52;BANDE NERE;9.141906436299434;45.45323401192881;(45.45323401192881, 9.141906436299434)
364;20146;6;52;BANDE NERE;9.142795568323269;45.4599844218213;(45.4599844218213, 9.142795568323269)
3425;20149;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.145567161936235;45.487769337741064;(45.487769337741064, 9.145567161936235)
4179;20157;8;76;QUARTO OGGIARO - VIALBA - MUSOCCO;9.140843674466266;45.51328086438255;(45.51328086438255, 9.140843674466266)
49600;20143;6;48;RONCHETTO SUL NAVIGLIO - Q.RE LODOVICO IL MORO;9.14633183816967;45.442637579213574;(45.442637579213574, 9.14633183816967)
47040;20146;7;51;PORTA MAGENTA;9.152209979470877;45.4645717248725;(45.4645717248725, 9.152209979470877)
443;20149;7;58;DE ANGELI - MONTE ROSA;9.148861470754827;45.47293985330453;(45.47293985330453, 9.148861470754827)
442;20149;8;58;DE ANGELI - MONTE ROSA;9.151268771263613;45.47513711990156;(45.47513711990156, 9.151268771263613)
2174;20155;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.150788519426506;45.494286071054105;(45.494286071054105, 9.150788519426506)
5844;20142;6;46;BARONA;9.156197822972368;45.43382918099197;(45.43382918099197, 9.156197822972368)
512;20146;6;51;PORTA MAGENTA;9.155107236057132;45.45632325594457;(45.45632325594457, 9.155107236057132)
5830;20145;8;59;TRE TORRI;9.158345013489392;45.47617016244376;(45.47617016244376, 9.158345013489392)
436;20149;8;67;PORTELLO;9.158778904012916;45.48117369753438;(45.48117369753438, 9.158778904012916)
15902;20142;6;46;BARONA;9.163490759358956;45.430104595382886;(45.430104595382886, 9.163490759358956)
43521;20154;8;69;SARPI;9.162560929566103;45.483494499849336;(45.483494499849336, 9.162560929566103)
429;20154;8;70;GHISOLFA;9.161566037465324;45.48784978564541;(45.48784978564541, 9.161566037465324)
945;20142;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.168494145100633;45.42498598563707;(45.42498598563707, 9.168494145100633)
536;20123;1;7;MAGENTA - S. VITTORE;9.170238076778446;45.46619904434114;(45.46619904434114, 9.170238076778446)
430;20154;8;69;SARPI;9.166840704054284;45.48739620035373;(45.48739620035373, 9.166840704054284)
48320;20158;9;77;BOVISA;9.171000672459353;45.50092889784252;(45.50092889784252, 9.171000672459353)
52160;20142;5;41;GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE;9.175674863935566;45.42175545293969;(45.42175545293969, 9.175674863935566)
15098;20142;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.17340251300423;45.429952873141765;(45.429952873141765, 9.17340251300423)
2156;20141;5;43;TIBALDI;9.177904451807276;45.437885953056266;(45.437885953056266, 9.177904451807276)
14698;20121;1;8;PARCO SEMPIONE;9.175565275784907;45.471364039973366;(45.471364039973366, 9.175565275784907)
15499;20158;9;78;FARINI;9.173559963761807;45.49480571079335;(45.49480571079335, 9.173559963761807)
111;20158;9;79;DERGANO;9.17734981610963;45.502615291878264;(45.502615291878264, 9.17734981610963)
316;20158;9;79;DERGANO;9.177646480738048;45.504194181743365;(45.504194181743365, 9.177646480738048)
53760;20161;9;83;BRUZZANO;9.173113346639903;45.5254350974337;(45.5254350974337, 9.173113346639903)
290;20141;5;43;TIBALDI;9.184969331825517;45.44309514540644;(45.44309514540644, 9.184969331825517)
104;20122;1;6;PORTA TICINESE - CONCA DEL NAVIGLIO;9.18096372293869;45.45352273983118;(45.45352273983118, 9.18096372293869)
3378;20141;5;43;TIBALDI;9.186946609227862;45.43772328043649;(45.43772328043649, 9.186946609227862)
1745;20162;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.191507328391245;45.514403850174304;(45.514403850174304, 9.191507328391245)
531;20141;5;38;VIGENTINO - Q.RE FATIMA;9.195433632279203;45.43400727944954;(45.43400727944954, 9.195433632279203)
34;20136;5;5;PORTA VIGENTINA - PORTA LODOVICA;9.193978138952712;45.44856362806366;(45.44856362806366, 9.193978138952712)
152;20121;1;2;BRERA;9.192090330956216;45.472046336858895;(45.472046336858895, 9.192090330956216)
139;20159;9;12;MACIACHINI - MAGGIOLINA;9.196149829375985;45.501225016439555;(45.501225016439555, 9.196149829375985)
4209;20162;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.193987238699158;45.520059879209015;(45.520059879209015, 9.193987238699158)
3388;20122;1;4;GUASTALLA;9.204534771854712;45.4597891703376;(45.4597891703376, 9.204534771854712)
2558;20121;1;4;GUASTALLA;9.198477094804204;45.470830849439;(45.470830849439, 9.198477094804204)
509;20121;1;3;GIARDINI P.TA VENEZIA;9.200284748246181;45.47471539940207;(45.47471539940207, 9.200284748246181)
4198;20125;2;12;MACIACHINI - MAGGIOLINA;9.200539094513223;45.49327378715718;(45.49327378715718, 9.200539094513223)
524;20141;5;38;VIGENTINO - Q.RE FATIMA;9.205381855251067;45.42786729595568;(45.42786729595568, 9.205381855251067)
3389;20122;1;4;GUASTALLA;9.20583109049062;45.459874279858816;(45.459874279858816, 9.20583109049062)
5843;20135;4;26;XXII MARZO;9.209201034383435;45.45851021066598;(45.45851021066598, 9.209201034383435)
18305;20126;9;15;BICOCCA;9.206286562458816;45.51207511535016;(45.51207511535016, 9.206286562458816)
179;20129;4;26;XXII MARZO;9.211983830508554;45.46242215989506;(45.46242215989506, 9.211983830508554)
526;20129;4;26;XXII MARZO;9.214524732121376;45.46779560984598;(45.46779560984598, 9.214524732121376)
423;20139;4;35;LODI - CORVETTO;9.220608651762822;45.434184365295856;(45.434184365295856, 9.220608651762822)
4180;20139;4;35;LODI - CORVETTO;9.223822907510229;45.43722011731961;(45.43722011731961, 9.223822907510229)
409;20139;4;35;LODI - CORVETTO;9.21860715777697;45.443827132151824;(45.443827132151824, 9.21860715777697)
3438;20137;4;28;UMBRIA - MOLISE - CALVAIRATE;9.220038257886875;45.45324631108356;(45.45324631108356, 9.220038257886875)
2961;20137;4;28;UMBRIA - MOLISE - CALVAIRATE;9.222552450423425;45.456874615531;(45.456874615531, 9.222552450423425)
331;20126;2;16;GORLA - PRECOTTO;9.222571622735023;45.521758463965725;(45.521758463965725, 9.222571622735023)
7087;20126;2;16;GORLA - PRECOTTO;9.222960061711186;45.52237832139863;(45.52237832139863, 9.222960061711186)
4208;20139;4;35;LODI - CORVETTO;9.228161729725965;45.440131450868265;(45.440131450868265, 9.228161729725965)
3384;20137;4;29;ORTOMERCATO;9.226773937395958;45.450035570653725;(45.450035570653725, 9.226773937395958)
160;20133;3;22;CITTA' STUDI;9.224958343801315;45.468350211889934;(45.468350211889934, 9.224958343801315)
482;20133;3;22;CITTA' STUDI;9.229683878856575;45.47360149032774;(45.47360149032774, 9.229683878856575)
14285;20127;2;20;LORETO - CASORETTO - NOLO;9.22543756499281;45.494070238121516;(45.494070238121516, 9.22543756499281)
28320;20128;2;16;GORLA - PRECOTTO;9.228661021637043;45.50697057702964;(45.50697057702964, 9.228661021637043)
4227;20128;2;17;ADRIANO;9.236946254436868;45.51424098250318;(45.51424098250318, 9.236946254436868)
4200;20138;4;32;TRIULZO SUPERIORE;9.244042894043215;45.43075673058631;(45.43075673058631, 9.244042894043215)
4230;20127;2;19;PADOVA - TURRO - CRESCENZAGO;9.243268055330965;45.506322928772185;(45.506322928772185, 9.243268055330965)
542;20128;2;17;ADRIANO;9.248397980713495;45.51907027768473;(45.51907027768473, 9.248397980713495)
28315;20134;3;24;PARCO FORLANINI - CAVRIANO;9.261667773580017;45.470844270171995;(45.470844270171995, 9.261667773580017)
2563;20152;7;55;BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA;9.09548981499716;45.456815583028444;(45.456815583028444, 9.09548981499716)
40000;20152;7;55;BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA;9.09692532528741;45.45498951000774;(45.45498951000774, 9.09692532528741)
4241;20152;7;88;PARCO BOSCO IN CITTA';9.098984888616037;45.46146671384395;(45.46146671384395, 9.098984888616037)
4223;20152;7;55;BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA;9.095127151475726;45.465032056375655;(45.465032056375655, 9.095127151475726)
11085;20151;8;64;TRENNO;9.098562090579966;45.49238514264037;(45.49238514264037, 9.098562090579966)
55;20153;7;88;PARCO BOSCO IN CITTA';9.105708713061622;45.47852034736091;(45.47852034736091, 9.105708713061622)
304;20151;8;64;TRENNO;9.101280288656735;45.49186760041309;(45.49186760041309, 9.101280288656735)
3372;20153;7;61;QUARTO CAGNINO;9.108185126995652;45.47499321297591;(45.47499321297591, 9.108185126995652)
5828;20151;7;88;PARCO BOSCO IN CITTA';9.107158175148795;45.48779885331103;(45.48779885331103, 9.107158175148795)
4220;20151;8;65;Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO;9.107254632721927;45.49525577209295;(45.49525577209295, 9.107254632721927)
43841;20152;6;53;LORENTEGGIO;9.11590980613634;45.45150348701336;(45.45150348701336, 9.11590980613634)
64;20151;8;65;Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO;9.115078368690567;45.490892881908046;(45.490892881908046, 9.115078368690567)
3411;20151;8;65;Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO;9.117400505514393;45.49319424494077;(45.49319424494077, 9.117400505514393)
4248;20151;8;65;Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO;9.119362379795254;45.489996951272225;(45.489996951272225, 9.119362379795254)
5395;20147;7;56;FORZE ARMATE;9.122172976065244;45.46784297041395;(45.46784297041395, 9.122172976065244)
5836;20151;7;60;STADIO - IPPODROMI;9.129595642747356;45.47673005437798;(45.47673005437798, 9.129595642747356)
3406;20157;8;76;QUARTO OGGIARO - VIALBA - MUSOCCO;9.131238085116806;45.515613097201154;(45.515613097201154, 9.131238085116806)
5380;20148;7;60;STADIO - IPPODROMI;9.138208848260115;45.47635945668914;(45.47635945668914, 9.138208848260115)
41603;20157;8;76;QUARTO OGGIARO - VIALBA - MUSOCCO;9.133240558243376;45.50909446350633;(45.50909446350633, 9.133240558243376)
28;20142;6;48;RONCHETTO SUL NAVIGLIO - Q.RE LODOVICO IL MORO;9.141667201667605;45.43464566870962;(45.43464566870962, 9.141667201667605)
47680;20146;6;49;GIAMBELLINO;9.142118542028076;45.448173689335874;(45.448173689335874, 9.142118542028076)
5859;20146;7;52;BANDE NERE;9.145485320572119;45.46189909338285;(45.46189909338285, 9.145485320572119)
295;20148;7;60;STADIO - IPPODROMI;9.141565263393984;45.479380407227296;(45.479380407227296, 9.141565263393984)
3424;20149;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.145153237948966;45.488412893626275;(45.488412893626275, 9.145153237948966)
10286;20143;6;48;RONCHETTO SUL NAVIGLIO - Q.RE LODOVICO IL MORO;9.14800813128401;45.44074661189255;(45.44074661189255, 9.14800813128401)
5850;20144;6;49;GIAMBELLINO;9.147295769320328;45.44802483595179;(45.44802483595179, 9.147295769320328)
5403;20142;6;47;CANTALUPA;9.15850450912296;45.42515646015825;(45.42515646015825, 9.15850450912296)
405;20146;7;51;PORTA MAGENTA;9.153285492287653;45.461469776987535;(45.461469776987535, 9.153285492287653)
393;20146;6;51;PORTA MAGENTA;9.15354060198989;45.4579045543434;(45.4579045543434, 9.15354060198989)
5388;20145;8;59;TRE TORRI;9.155353150387906;45.47528146648131;(45.47528146648131, 9.155353150387906)
479;20155;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.153283211167315;45.49469963105463;(45.49469963105463, 9.153283211167315)
22312;20144;7;51;PORTA MAGENTA;9.160032499203183;45.45945916888273;(45.45945916888273, 9.160032499203183)
3382;20145;8;68;PAGANO;9.161559461555328;45.47081392162919;(45.47081392162919, 9.161559461555328)
1746;20142;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.16724416395137;45.42898827228794;(45.42898827228794, 9.16724416395137)
24;20142;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.170449049588067;45.43384090564458;(45.43384090564458, 9.170449049588067)
12;20142;6;45;MONCUCCO - SAN CRISTOFORO;9.169539715239639;45.43851128066973;(45.43851128066973, 9.169539715239639)
537;20123;1;7;MAGENTA - S. VITTORE;9.16876539400314;45.469200680772566;(45.469200680772566, 9.16876539400314)
46081;20145;8;68;PAGANO;9.167942567699262;45.47874737622964;(45.47874737622964, 9.167942567699262)
2172;20155;8;70;GHISOLFA;9.167203296556384;45.49206157356122;(45.49206157356122, 9.167203296556384)
127;20161;9;80;AFFORI;9.16999685320909;45.51727182749391;(45.51727182749391, 9.16999685320909)
5839;20142;5;41;GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE;9.172599073881306;45.407712165334665;(45.407712165334665, 9.172599073881306)
4197;20123;1;6;PORTA TICINESE - CONCA DEL NAVIGLIO;9.177293936811763;45.45495306751115;(45.45495306751115, 9.177293936811763)
3391;20123;1;1;DUOMO;9.175917595135077;45.46361558528756;(45.46361558528756, 9.175917595135077)
446;20154;1;8;PARCO SEMPIONE;9.174699462471267;45.47591681641561;(45.47591681641561, 9.174699462471267)
324;20161;9;83;BRUZZANO;9.174368147149565;45.52653476928569;(45.52653476928569, 9.174368147149565)
4574;20161;9;83;BRUZZANO;9.177555487796065;45.52660021280532;(45.52660021280532, 9.177555487796065)
539;20142;5;40;RONCHETTO DELLE RANE;9.18232880357469;45.4012041485202;(45.4012041485202, 9.18232880357469)
2158;20142;5;40;RONCHETTO DELLE RANE;9.180814581681114;45.40273866784504;(45.40273866784504, 9.180814581681114)
399;20123;1;6;PORTA TICINESE - CONCA DEL NAVIGLIO;9.18196431160038;45.4559622979077;(45.4559622979077, 9.18196431160038)
383;20123;1;1;DUOMO;9.181699514129525;45.461675131039684;(45.461675131039684, 9.181699514129525)
377;20121;1;1;DUOMO;9.179389454416254;45.46974819732716;(45.46974819732716, 9.179389454416254)
473;20121;1;1;DUOMO;9.180301204434029;45.47035757314661;(45.47035757314661, 9.180301204434029)
3380;20141;5;43;TIBALDI;9.187280122572991;45.437802056417546;(45.437802056417546, 9.187280122572991)
134;20136;5;5;PORTA VIGENTINA - PORTA LODOVICA;9.190615499158977;45.449162626323854;(45.449162626323854, 9.190615499158977)
3398;20141;5;38;VIGENTINO - Q.RE FATIMA;9.197990880571586;45.43080728230747;(45.43080728230747, 9.197990880571586)
4238;20141;5;37;MORIVIONE;9.19454894116683;45.44222933130185;(45.44222933130185, 9.19454894116683)
390;20122;1;5;PORTA VIGENTINA - PORTA LODOVICA;9.194232647647741;45.45377540696881;(45.45377540696881, 9.194232647647741)
29129;20154;9;9;PORTA GARIBALDI - PORTA NUOVA;9.193202667103906;45.48428795124369;(45.48428795124369, 9.193202667103906)
140;20125;2;12;MACIACHINI - MAGGIOLINA;9.197933772987192;45.49580061996733;(45.49580061996733, 9.197933772987192)
3433;20159;9;12;MACIACHINI - MAGGIOLINA;9.195664766898759;45.501540301059194;(45.501540301059194, 9.195664766898759)
120;20141;5;38;VIGENTINO - Q.RE FATIMA;9.204228470805434;45.43060024286873;(45.43060024286873, 9.204228470805434)
419;20121;1;3;GIARDINI P.TA VENEZIA;9.203910510073738;45.47377116046201;(45.47377116046201, 9.203910510073738)
18304;20126;9;15;BICOCCA;9.20502819675287;45.51313688755942;(45.51313688755942, 9.20502819675287)
168;20129;1;4;GUASTALLA;9.206170211335575;45.46781943260748;(45.46781943260748, 9.206170211335575)
355;20124;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.210039620181167;45.48498942005111;(45.48498942005111, 9.210039620181167)
326;20162;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.210132246257759;45.52823376694019;(45.52823376694019, 9.210132246257759)
4235;20135;4;26;XXII MARZO;9.216462882393841;45.459456917085646;(45.459456917085646, 9.216462882393841)
177;20129;4;26;XXII MARZO;9.216663741108063;45.462320669648754;(45.462320669648754, 9.216663741108063)
534;20129;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.214879860969441;45.48093834508563;(45.48093834508563, 9.214879860969441)
2166;20127;2;20;LORETO - CASORETTO - NOLO;9.21618841081979;45.493251485564535;(45.493251485564535, 9.21618841081979)
36718;20125;2;13;GRECO - SEGNANO;9.213169122023745;45.5013984817168;(45.5013984817168, 9.213169122023745)
7090;20126;9;15;BICOCCA;9.21476835268415;45.51634998814369;(45.51634998814369, 9.21476835268415)
41604;20141;5;85;PARCO DELLE ABBAZIE;9.220138724377948;45.42716287048423;(45.42716287048423, 9.220138724377948)
5381;20131;2;20;LORETO - CASORETTO - NOLO;9.223977424773128;45.49033687534344;(45.49033687534344, 9.223977424773128)
5383;20137;4;29;ORTOMERCATO;9.227508295878003;45.453179294710445;(45.453179294710445, 9.227508295878003)
411;20133;4;25;CORSICA;9.228201764687002;45.462359601329155;(45.462359601329155, 9.228201764687002)
44160;20133;3;22;CITTA' STUDI;9.225820327852755;45.4682213110485;(45.4682213110485, 9.225820327852755)
41607;20133;4;25;CORSICA;9.229197426539402;45.467991382262106;(45.467991382262106, 9.229197426539402)
42240;20131;3;22;CITTA' STUDI;9.230106915307616;45.482601525937504;(45.482601525937504, 9.230106915307616)
5864;20127;2;19;PADOVA - TURRO - CRESCENZAGO;9.228664373096345;45.49850640970707;(45.49850640970707, 9.228664373096345)
5863;20127;2;19;PADOVA - TURRO - CRESCENZAGO;9.22859447140943;45.498806619970836;(45.498806619970836, 9.22859447140943)
157;20133;4;25;CORSICA;9.233359173013522;45.4679318731726;(45.4679318731726, 9.233359173013522)
18709;20132;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.237713678304472;45.49094940309315;(45.49094940309315, 9.237713678304472)
4169;20128;2;16;GORLA - PRECOTTO;9.232787441127263;45.51450549697337;(45.51450549697337, 9.232787441127263)
36320;20128;2;16;GORLA - PRECOTTO;9.235620744791932;45.515760897327425;(45.515760897327425, 9.235620744791932)
5392;20138;4;33;ROGOREDO - SANTA GIULIA;9.242682308775539;45.438507942401415;(45.438507942401415, 9.242682308775539)
515;20138;4;30;TALIEDO - MORSENCHIO - Q.RE FORLANINI;9.241386060480014;45.45652695945651;(45.45652695945651, 9.241386060480014)
43840;20134;3;23;LAMBRATE - ORTICA;9.241827349357212;45.477624204148775;(45.477624204148775, 9.241827349357212)
487;20134;3;23;LAMBRATE - ORTICA;9.24123890705142;45.482522409377914;(45.482522409377914, 9.24123890705142)
488;20134;3;23;LAMBRATE - ORTICA;9.242489929423575;45.48220939192391;(45.48220939192391, 9.242489929423575)
344;20138;4;30;TALIEDO - MORSENCHIO - Q.RE FORLANINI;9.250629370698103;45.44585188829866;(45.44585188829866, 9.250629370698103)
3394;20128;2;17;ADRIANO;9.250100272629222;45.512583957024304;(45.512583957024304, 9.250100272629222)
29117;20128;2;17;ADRIANO;9.251664091290609;45.519031770239465;(45.519031770239465, 9.251664091290609)
351;20134;4;24;PARCO FORLANINI - CAVRIANO;9.25855366339242;45.46463407228803;(45.46463407228803, 9.25855366339242)
284;20153;7;87;ASSIANO;9.063593309898062;45.45554534419511;(45.45554534419511, 9.063593309898062)
44800;20152;7;55;BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA;9.09270420846457;45.45912988551176;(45.45912988551176, 9.09270420846457)
