objectID;CAP;MUNICIPIO;ID_NIL;NIL;LONG_X_4326;LAT_Y_4326;Location
2564;20152;7;55;BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA;9.095650251356165;45.453646644929044;(45.453646644929044, 9.095650251356165)
264;20151;8;65;Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO;9.097174009564043;45.502834073442635;(45.502834073442635, 9.097174009564043)
5408;20152;6;53;LORENTEGGIO;9.10217128921499;45.45024363016446;(45.45024363016446, 9.10217128921499)
5396;20152;6;53;LORENTEGGIO;9.105586298592755;45.45160702082527;(45.45160702082527, 9.105586298592755)
3414;20153;7;61;QUARTO CAGNINO;9.106527423974967;45.47117143124519;(45.47117143124519, 9.106527423974967)
10290;20153;7;88;PARCO BOSCO IN CITTA';9.101454905326184;45.474847561731124;(45.474847561731124, 9.101454905326184)
58;20151;7;88;PARCO BOSCO IN CITTA';9.105808570566255;45.484281079408326;(45.484281079408326, 9.105808570566255)
8285;20151;8;72;MAGGIORE - MUSOCCO - CERTOSA;9.101844811457044;45.50892087549501;(45.50892087549501, 9.101844811457044)
5838;20156;8;72;MAGGIORE - MUSOCCO - CERTOSA;9.104454019852424;45.511374257964015;(45.511374257964015, 9.104454019852424)
7083;20152;6;53;LORENTEGGIO;9.108836634962154;45.452922127863395;(45.452922127863395, 9.108836634962154)
54;20151;7;88;PARCO BOSCO IN CITTA';9.108580793826508;45.47943436885482;(45.47943436885482, 9.108580793826508)
5401;20147;6;53;LORENTEGGIO;9.123849713712682;45.45075222224657;(45.45075222224657, 9.123849713712682)
44;20148;7;60;STADIO - IPPODROMI;9.122027387760685;45.4747469352301;(45.4747469352301, 9.122027387760685)
7885;20153;7;60;STADIO - IPPODROMI;9.121124683578058;45.476317841249696;(45.476317841249696, 9.121124683578058)
518;20148;8;66;QT 8;9.1304702059108;45.489869993054796;(45.489869993054796, 9.1304702059108)
5834;20148;7;60;STADIO - IPPODROMI;9.137941710126851;45.476633065612525;(45.476633065612525, 9.137941710126851)
2170;20148;8;66;QT 8;9.135575450579607;45.48483825442841;(45.48483825442841, 9.135575450579607)
268;20148;8;66;QT 8;9.13874403967916;45.48596069902709;(45.48596069902709, 9.13874403967916)
3427;20157;8;76;QUARTO OGGIARO - VIALBA - MUSOCCO;9.135637935853332;45.51645993995115;(45.51645993995115, 9.135637935853332)
41605;20146;6;49;GIAMBELLINO;9.141899102313223;45.45165820319935;(45.45165820319935, 9.141899102313223)
41283;20146;6;52;BANDE NERE;9.143477312042249;45.45387091868524;(45.45387091868524, 9.143477312042249)
3444;20142;6;46;BARONA;9.150577623666381;45.43220012180453;(45.43220012180453, 9.150577623666381)
41600;20143;6;48;RONCHETTO SUL NAVIGLIO - Q.RE LODOVICO IL MORO;9.146245135385591;45.44177838789207;(45.44177838789207, 9.146245135385591)
366;20146;6;52;BANDE NERE;9.146658236178514;45.45971495589466;(45.45971495589466, 9.146658236178514)
30316;20146;6;52;BANDE NERE;9.147671057921944;45.458406686112205;(45.458406686112205, 9.147671057921944)
4185;20157;9;81;BOVISASCA;9.15246952776967;45.51448338269313;(45.51448338269313, 9.15246952776967)
5385;20142;6;46;BARONA;9.153194726089211;45.427896857110774;(45.427896857110774, 9.153194726089211)
19;20142;6;45;MONCUCCO - SAN CRISTOFORO;9.155330781894785;45.437107114876575;(45.437107114876575, 9.155330781894785)
449;20144;6;50;PORTA GENOVA;9.159178116284343;45.455442509122804;(45.455442509122804, 9.159178116284343)
3436;20144;7;51;PORTA MAGENTA;9.157611252681441;45.46201553440926;(45.46201553440926, 9.157611252681441)
138;20146;7;51;PORTA MAGENTA;9.152938102172424;45.46477672699496;(45.46477672699496, 9.152938102172424)
10689;20149;7;58;DE ANGELI - MONTE ROSA;9.154260238238525;45.46822294429539;(45.46822294429539, 9.154260238238525)
441;20145;8;59;TRE TORRI;9.156539951354665;45.473581181711644;(45.473581181711644, 9.156539951354665)
107;20156;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.155034751404404;45.49797440898109;(45.49797440898109, 9.155034751404404)
481;20156;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.15687699485783;45.49825828704013;(45.49825828704013, 9.15687699485783)
507;20157;9;81;BOVISASCA;9.156759695726986;45.51470812445118;(45.51470812445118, 9.156759695726986)
5387;20161;9;81;BOVISASCA;9.158167615964356;45.51662323172702;(45.51662323172702, 9.158167615964356)
5827;20142;5;41;GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE;9.16558916144177;45.41439341504125;(45.41439341504125, 9.16558916144177)
435;20154;8;69;SARPI;9.165037455585596;45.483367498254424;(45.483367498254424, 9.165037455585596)
3400;20155;8;70;GHISOLFA;9.1645486675415;45.49447493713714;(45.49447493713714, 9.1645486675415)
389;20123;1;7;MAGENTA - S. VITTORE;9.167948432720989;45.46113949525781;(45.46113949525781, 9.167948432720989)
10685;20123;1;7;MAGENTA - S. VITTORE;9.166397528824627;45.46935212437048;(45.46935212437048, 9.166397528824627)
2557;20145;1;7;MAGENTA - S. VITTORE;9.167371074075596;45.47212423905408;(45.47212423905408, 9.167371074075596)
439;20145;1;68;PAGANO;9.16956904643647;45.47563385239587;(45.47563385239587, 9.16956904643647)
431;20154;8;70;GHISOLFA;9.170537974523214;45.48938149000255;(45.48938149000255, 9.170537974523214)
145;20158;9;77;BOVISA;9.169460190447518;45.50369315552104;(45.50369315552104, 9.169460190447518)
3396;20158;9;79;DERGANO;9.17195308373734;45.50463563804392;(45.50463563804392, 9.17195308373734)
131;20161;9;80;AFFORI;9.166162773843856;45.51576270398384;(45.51576270398384, 9.166162773843856)
508;20161;9;80;AFFORI;9.1668100481696;45.51715102882023;(45.51715102882023, 9.1668100481696)
294;20142;5;41;GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE;9.17846724235431;45.42062580870837;(45.42062580870837, 9.17846724235431)
540;20142;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.1742157619493;45.42547734462765;(45.42547734462765, 9.1742157619493)
475;20121;1;8;PARCO SEMPIONE;9.175565274221047;45.473926303308836;(45.473926303308836, 9.175565274221047)
141;20158;9;79;DERGANO;9.176776424658657;45.498332827016;(45.498332827016, 9.176776424658657)
110;20158;9;79;DERGANO;9.175664323085053;45.50201914932811;(45.50201914932811, 9.175664323085053)
10285;20161;9;83;BRUZZANO;9.175502699297178;45.524307410100114;(45.524307410100114, 9.175502699297178)
47360;20121;1;2;BRERA;9.18146121140994;45.469041424608726;(45.469041424608726, 9.18146121140994)
452;20159;9;11;ISOLA;9.181534978183588;45.49106879367002;(45.49106879367002, 9.181534978183588)
2177;20159;9;11;ISOLA;9.185361014173617;45.492766615965984;(45.492766615965984, 9.185361014173617)
317;20161;9;80;AFFORI;9.180694201839977;45.506981295353754;(45.506981295353754, 9.180694201839977)
36;20141;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.186746638248666;45.43466340788446;(45.43466340788446, 9.186746638248666)
32;20141;5;43;TIBALDI;9.185376068157776;45.4394630928396;(45.4394630928396, 9.185376068157776)
150;20121;1;2;BRERA;9.189780585330556;45.47525580610358;(45.47525580610358, 9.189780585330556)
48640;20159;9;11;ISOLA;9.18917002299383;45.49380897126952;(45.49380897126952, 9.18917002299383)
3443;20141;5;38;VIGENTINO - Q.RE FATIMA;9.196182800639711;45.42975496830806;(45.42975496830806, 9.196182800639711)
33;20135;5;27;PTA ROMANA;9.197887492032011;45.448528483046736;(45.448528483046736, 9.197887492032011)
18306;20162;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.196724812771702;45.515067337430004;(45.515067337430004, 9.196724812771702)
4232;20162;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.195862917473276;45.52168967496844;(45.52168967496844, 9.195862917473276)
5400;20162;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.203304281390452;45.526481846242454;(45.526481846242454, 9.203304281390452)
4242;20129;4;26;XXII MARZO;9.211091496757442;45.46746064290933;(45.46746064290933, 9.211091496757442)
28317;20125;2;10;STAZIONE CENTRALE - PONTE SEVESO;9.206134527570534;45.48969422195564;(45.48969422195564, 9.206134527570534)
4211;20137;4;28;UMBRIA - MOLISE - CALVAIRATE;9.214557078978466;45.44699102604398;(45.44699102604398, 9.214557078978466)
3416;20139;4;35;LODI - CORVETTO;9.216215903751182;45.44554237888285;(45.44554237888285, 9.216215903751182)
41920;20135;4;28;UMBRIA - MOLISE - CALVAIRATE;9.221500465105303;45.45882352123175;(45.45882352123175, 9.221500465105303)
491;20131;3;20;LORETO - CASORETTO - NOLO;9.223647463047081;45.48884418397314;(45.48884418397314, 9.223647463047081)
14288;20127;2;20;LORETO - CASORETTO - NOLO;9.22258386304566;45.49513174465835;(45.49513174465835, 9.22258386304566)
3385;20137;4;29;ORTOMERCATO;9.226168485298349;45.449666640829584;(45.449666640829584, 9.226168485298349)
169;20137;4;29;ORTOMERCATO;9.228920347324513;45.45326275451832;(45.45326275451832, 9.228920347324513)
5389;20128;2;16;GORLA - PRECOTTO;9.228897650589305;45.513437942086895;(45.513437942086895, 9.228897650589305)
13887;20133;3;22;CITTA' STUDI;9.232657353377393;45.46989280911773;(45.46989280911773, 9.232657353377393)
503;20132;3;23;LAMBRATE - ORTICA;9.237218639714;45.48604848367341;(45.48604848367341, 9.237218639714)
14289;20127;2;19;PADOVA - TURRO - CRESCENZAGO;9.234048736401911;45.50356430564935;(45.50356430564935, 9.234048736401911)
171;20138;4;30;TALIEDO - MORSENCHIO - Q.RE FORLANINI;9.23934913963105;45.45288569680955;(45.45288569680955, 9.23934913963105)
172;20138;4;30;TALIEDO - MORSENCHIO - Q.RE FORLANINI;9.241179351678303;45.45825195711167;(45.45825195711167, 9.241179351678303)
17504;20134;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.249529728057045;45.49828095937612;(45.49828095937612, 9.249529728057045)
497;20134;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.247401195086283;45.50049803501197;(45.50049803501197, 9.247401195086283)
541;20128;2;17;ADRIANO;9.24869613388189;45.517792942090935;(45.517792942090935, 9.24869613388189)
4195;20138;4;31;MONLUE' - PONTE LAMBRO;9.262975617432534;45.44469505573605;(45.44469505573605, 9.262975617432534)
347;20138;4;31;MONLUE' - PONTE LAMBRO;9.265548075917632;45.444616390348244;(45.444616390348244, 9.265548075917632)
7;20152;7;55;BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA;9.080758697443652;45.45301726237591;(45.45301726237591, 9.080758697443652)
3413;20153;7;55;BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA;9.079662237634215;45.465824449139376;(45.465824449139376, 9.079662237634215)
5868;20153;7;63;FIGINO;9.077580127276693;45.49152406594276;(45.49152406594276, 9.077580127276693)
4213;20152;7;55;BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA;9.09273457045852;45.4535624073041;(45.4535624073041, 9.09273457045852)
5;20153;7;55;BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA;9.090026279299726;45.4638723126485;(45.4638723126485, 9.090026279299726)
262;20151;8;65;Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO;9.098482990647392;45.505725497136254;(45.505725497136254, 9.098482990647392)
5852;20152;6;53;LORENTEGGIO;9.10048113886777;45.45033189796387;(45.45033189796387, 9.10048113886777)
5409;20152;7;56;FORZE ARMATE;9.101408601753482;45.45384253490297;(45.45384253490297, 9.101408601753482)
49281;20152;6;53;LORENTEGGIO;9.113737020445944;45.45106261173008;(45.45106261173008, 9.113737020445944)
132;20157;8;74;ROSERIO;9.119606835552124;45.51726742299962;(45.51726742299962, 9.119606835552124)
122;20147;7;52;BANDE NERE;9.127883877034128;45.465042808842696;(45.465042808842696, 9.127883877034128)
2962;20156;8;72;MAGGIORE - MUSOCCO - CERTOSA;9.128514965385616;45.50252139738909;(45.50252139738909, 9.128514965385616)
118;20157;8;76;QUARTO OGGIARO - VIALBA - MUSOCCO;9.128831370480746;45.51647002585869;(45.51647002585869, 9.128831370480746)
115;20157;8;76;QUARTO OGGIARO - VIALBA - MUSOCCO;9.132803221327949;45.51925246911193;(45.51925246911193, 9.132803221327949)
40;20148;7;57;SAN SIRO;9.13723294056624;45.47204105647037;(45.47204105647037, 9.13723294056624)
5833;20148;7;60;STADIO - IPPODROMI;9.137746719650957;45.47625410232226;(45.47625410232226, 9.137746719650957)
4176;20157;8;76;QUARTO OGGIARO - VIALBA - MUSOCCO;9.134916773781038;45.50777260116549;(45.50777260116549, 9.134916773781038)
41602;20157;8;76;QUARTO OGGIARO - VIALBA - MUSOCCO;9.133579827531452;45.50933221880578;(45.50933221880578, 9.133579827531452)
40960;20148;7;57;SAN SIRO;9.142645105237778;45.47219524661516;(45.47219524661516, 9.142645105237778)
5831;20148;8;58;DE ANGELI - MONTE ROSA;9.143218381025424;45.47995647487739;(45.47995647487739, 9.143218381025424)
2963;20156;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.140204091552746;45.50063067429147;(45.50063067429147, 9.140204091552746)
424;20157;8;76;QUARTO OGGIARO - VIALBA - MUSOCCO;9.145711279234929;45.51614765131816;(45.51614765131816, 9.145711279234929)
5851;20146;6;49;GIAMBELLINO;9.14727832879338;45.44782242819812;(45.44782242819812, 9.14727832879338)
3767;20146;6;52;BANDE NERE;9.150712580788072;45.4554685727673;(45.4554685727673, 9.150712580788072)
273;20151;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.14625145930953;45.49181129653095;(45.49181129653095, 9.14625145930953)
108;20155;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.151754298842366;45.49704005786174;(45.49704005786174, 9.151754298842366)
25113;20157;8;76;QUARTO OGGIARO - VIALBA - MUSOCCO;9.148748389730246;45.513322254634865;(45.513322254634865, 9.148748389730246)
21511;20144;6;50;PORTA GENOVA;9.156327161635959;45.45016896985427;(45.45016896985427, 9.156327161635959)
448;20144;6;50;PORTA GENOVA;9.15860375620822;45.45323810806546;(45.45323810806546, 9.15860375620822)
29124;20149;8;59;TRE TORRI;9.153468681674498;45.47739324600531;(45.47739324600531, 9.153468681674498)
17502;20155;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.156717039963231;45.49660220129033;(45.49660220129033, 9.156717039963231)
3766;20142;5;41;GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE;9.171111499979054;45.40921966566415;(45.40921966566415, 9.171111499979054)
339;20142;5;41;GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE;9.168980148637996;45.41407562216043;(45.41407562216043, 9.168980148637996)
1345;20142;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.169413861658613;45.428324083208906;(45.428324083208906, 9.169413861658613)
3371;20142;6;45;MONCUCCO - SAN CRISTOFORO;9.167296763493455;45.440073762995716;(45.440073762995716, 9.167296763493455)
5821;20143;6;44;PORTA TICINESE - CONCHETTA;9.171440971654063;45.449143724402596;(45.449143724402596, 9.171440971654063)
11;20142;5;41;GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE;9.172294824262254;45.41659653799173;(45.41659653799173, 9.172294824262254)
38319;20141;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.176120165475485;45.43161578510468;(45.43161578510468, 9.176120165475485)
28314;20158;9;79;DERGANO;9.173653311301491;45.500719861638515;(45.500719861638515, 9.173653311301491)
2147;20161;9;80;AFFORI;9.175008489371594;45.50766106361663;(45.50766106361663, 9.175008489371594)
3434;20161;9;80;AFFORI;9.17583742332856;45.51538329581236;(45.51538329581236, 9.17583742332856)
525;20161;9;80;AFFORI;9.176695043878725;45.51394462700731;(45.51394462700731, 9.176695043878725)
293;20142;5;41;GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE;9.180759073780642;45.41892526112996;(45.41892526112996, 9.180759073780642)
2159;20141;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.180979501492814;45.43250092830579;(45.43250092830579, 9.180979501492814)
472;20154;8;69;SARPI;9.179609633351912;45.48454542769885;(45.48454542769885, 9.179609633351912)
325;20161;9;84;PARCO NORD;9.183346705865523;45.52522487082851;(45.52522487082851, 9.183346705865523)
3377;20141;5;43;TIBALDI;9.186657043863653;45.4378571094215;(45.4378571094215, 9.186657043863653)
42880;20159;9;11;ISOLA;9.186725167373751;45.493139753354235;(45.493139753354235, 9.186725167373751)
4212;20159;9;12;MACIACHINI - MAGGIOLINA;9.188751751197247;45.49839255229587;(45.49839255229587, 9.188751751197247)
4214;20162;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.188620429983802;45.514577897300946;(45.514577897300946, 9.188620429983802)
381;20122;1;1;DUOMO;9.193760998639817;45.46345031038336;(45.46345031038336, 9.193760998639817)
29130;20154;9;9;PORTA GARIBALDI - PORTA NUOVA;9.19231662250479;45.48357975157091;(45.48357975157091, 9.19231662250479)
3393;20159;9;12;MACIACHINI - MAGGIOLINA;9.193715766812769;45.49800063859398;(45.49800063859398, 9.193715766812769)
18;20141;5;38;VIGENTINO - Q.RE FATIMA;9.20389041218736;45.42475473735602;(45.42475473735602, 9.20389041218736)
133;20141;5;37;MORIVIONE;9.19842263007357;45.43732035702978;(45.43732035702978, 9.19842263007357)
14298;20121;1;3;GIARDINI P.TA VENEZIA;9.20112685019311;45.473466220800596;(45.473466220800596, 9.20112685019311)
418;20121;1;3;GIARDINI P.TA VENEZIA;9.201723917115421;45.47324249913219;(45.47324249913219, 9.201723917115421)
4183;20125;2;10;STAZIONE CENTRALE - PONTE SEVESO;9.203951001686647;45.484527770254985;(45.484527770254985, 9.203951001686647)
28319;20141;5;38;VIGENTINO - Q.RE FATIMA;9.205555641654215;45.432727527242484;(45.432727527242484, 9.205555641654215)
3392;20139;5;36;SCALO ROMANA;9.20919690335909;45.43850029909403;(45.43850029909403, 9.20919690335909)
3432;20139;5;36;SCALO ROMANA;9.210946658319596;45.43677521451511;(45.43677521451511, 9.210946658319596)
41285;20135;4;26;XXII MARZO;9.211227043826717;45.461161643027815;(45.461161643027815, 9.211227043826717)
416;20124;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.208615850326417;45.48147178358468;(45.48147178358468, 9.208615850326417)
2958;20124;2;10;STAZIONE CENTRALE - PONTE SEVESO;9.21078196600221;45.48689480086202;(45.48689480086202, 9.21078196600221)
4165;20125;2;13;GRECO - SEGNANO;9.20876032533565;45.497101192989625;(45.497101192989625, 9.20876032533565)
13085;20137;4;28;UMBRIA - MOLISE - CALVAIRATE;9.216517646823744;45.450138545066565;(45.450138545066565, 9.216517646823744)
3376;20129;4;26;XXII MARZO;9.213216398954733;45.467904092814756;(45.467904092814756, 9.213216398954733)
517;20129;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.211780653594097;45.477552470146975;(45.477552470146975, 9.211780653594097)
533;20129;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.212866735979203;45.478757470434516;(45.478757470434516, 9.212866735979203)
2167;20126;2;16;GORLA - PRECOTTO;9.21748132919052;45.511512355333;(45.511512355333, 9.21748132919052)
28718;20126;9;15;BICOCCA;9.2132718848483;45.52313007087063;(45.52313007087063, 9.2132718848483)
4181;20139;4;35;LODI - CORVETTO;9.220213913815657;45.43776594489772;(45.43776594489772, 9.220213913815657)
4182;20139;4;35;LODI - CORVETTO;9.219639854406992;45.445793416567106;(45.445793416567106, 9.219639854406992)
413;20129;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.219356059254434;45.47110711357802;(45.47110711357802, 9.219356059254434)
14287;20127;2;20;LORETO - CASORETTO - NOLO;9.222279645406925;45.49471445887512;(45.49471445887512, 9.222279645406925)
322;20126;2;16;GORLA - PRECOTTO;9.21965316794274;45.51354791604009;(45.51354791604009, 9.21965316794274)
3437;20133;3;22;CITTA' STUDI;9.225104308124147;45.47824836653595;(45.47824836653595, 9.225104308124147)
5824;20133;3;22;CITTA' STUDI;9.226062050285558;45.47705221795752;(45.47705221795752, 9.226062050285558)
485;20131;3;22;CITTA' STUDI;9.226363058772709;45.48449156416582;(45.48449156416582, 9.226363058772709)
500;20127;2;19;PADOVA - TURRO - CRESCENZAGO;9.227177277942474;45.50316636719877;(45.50316636719877, 9.227177277942474)
486;20131;3;22;CITTA' STUDI;9.23323244599844;45.48577606218276;(45.48577606218276, 9.23323244599844)
3428;20132;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.237110986177111;45.4951462093619;(45.4951462093619, 9.237110986177111)
2957;20132;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.239922178111264;45.49832734549031;(45.49832734549031, 9.239922178111264)
4228;20128;2;17;ADRIANO;9.24034580428872;45.51502087130402;(45.51502087130402, 9.24034580428872)
38719;20138;4;30;TALIEDO - MORSENCHIO - Q.RE FORLANINI;9.245481041137827;45.44452310621987;(45.44452310621987, 9.245481041137827)
28323;20134;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.246010917781856;45.488077636784595;(45.488077636784595, 9.246010917781856)
505;20134;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.247404191129615;45.48858855370327;(45.48858855370327, 9.247404191129615)
307;20128;2;17;ADRIANO;9.247203111944502;45.51719320947378;(45.51719320947378, 9.247203111944502)
346;20138;4;30;TALIEDO - MORSENCHIO - Q.RE FORLANINI;9.254083185404612;45.44819869810338;(45.44819869810338, 9.254083185404612)
341;20138;4;31;MONLUE' - PONTE LAMBRO;9.254542430576574;45.4559921962746;(45.4559921962746, 9.254542430576574)
3419;20138;4;31;MONLUE' - PONTE LAMBRO;9.263348952133924;45.44007552889829;(45.44007552889829, 9.263348952133924)
